==16055== Callgrind, a call-graph generating cache profiler
==16055== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==16055== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16055== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16055== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4b32000
==16055== brk segment overflow in thread #1: can't grow to 0x4b32000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a59000
==16055== brk segment overflow in thread #1: can't grow to 0x4a78000
==16055== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16055== 
==16055== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==16055== Collected : 15822909389 5728771382 2252117558 45706020 157659611 5762662 11074 7697461 2703845 3753063373 24973254 54169770 23640351
==16055== 
==16055== I   refs:      15,822,909,389
==16055== I1  misses:        45,706,020
==16055== LLi misses:            11,074
==16055== I1  miss rate:           0.29%
==16055== LLi miss rate:           0.00%
==16055== 
==16055== D   refs:       7,980,888,940  (5,728,771,382 rd + 2,252,117,558 wr)
==16055== D1  misses:       163,422,273  (  157,659,611 rd +     5,762,662 wr)
==16055== LLd misses:        10,401,306  (    7,697,461 rd +     2,703,845 wr)
==16055== D1  miss rate:            2.0% (          2.8%   +           0.3%  )
==16055== LLd miss rate:            0.1% (          0.1%   +           0.1%  )
==16055== 
==16055== LL refs:          209,128,293  (  203,365,631 rd +     5,762,662 wr)
==16055== LL misses:         10,412,380  (    7,708,535 rd +     2,703,845 wr)
==16055== LL miss rate:             0.0% (          0.0%   +           0.1%  )
==16055== 
==16055== Branches:       3,807,233,143  (3,753,063,373 cond +    54,169,770 ind)
==16055== Mispredicts:       48,613,605  (   24,973,254 cond +    23,640,351 ind)
==16055== Mispred rate:             1.3% (          0.7%     +          43.6%   )
