==2883== Callgrind, a call-graph generating cache profiler
==2883== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==2883== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2883== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2883== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4b32000
==2883== brk segment overflow in thread #1: can't grow to 0x4b32000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a59000
==2883== brk segment overflow in thread #1: can't grow to 0x4a78000
==2883== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== 
==2883== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==2883== Collected : 154037765338 56608307706 21491300938 428541699 1557947223 58657982 33687 58537156 21924862 36672154380 190653803 524991952 231624177
==2883== 
==2883== I   refs:      154,037,765,338
==2883== I1  misses:        428,541,699
==2883== LLi misses:             33,687
==2883== I1  miss rate:            0.28%
==2883== LLi miss rate:            0.00%
==2883== 
==2883== D   refs:       78,099,608,644  (56,608,307,706 rd + 21,491,300,938 wr)
==2883== D1  misses:      1,616,605,205  ( 1,557,947,223 rd +     58,657,982 wr)
==2883== LLd misses:         80,462,018  (    58,537,156 rd +     21,924,862 wr)
==2883== D1  miss rate:             2.1% (           2.8%   +            0.3%  )
==2883== LLd miss rate:             0.1% (           0.1%   +            0.1%  )
==2883== 
==2883== LL refs:         2,045,146,904  ( 1,986,488,922 rd +     58,657,982 wr)
==2883== LL misses:          80,495,705  (    58,570,843 rd +     21,924,862 wr)
==2883== LL miss rate:              0.0% (           0.0%   +            0.1%  )
==2883== 
==2883== Branches:       37,197,146,332  (36,672,154,380 cond +    524,991,952 ind)
==2883== Mispredicts:       422,277,980  (   190,653,803 cond +    231,624,177 ind)
==2883== Mispred rate:              1.1% (           0.5%     +           44.1%   )
