==17080== Callgrind, a call-graph generating cache profiler
==17080== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==17080== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a29000
==17080== 
==17080== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==17080== Collected : 6968366183 1764570357 1224381538 20956219 49095959 15439340 27772 341207 10220298 1188188428 20639951 127196674 36768822
==17080== 
==17080== I   refs:      6,968,366,183
==17080== I1  misses:       20,956,219
==17080== LLi misses:           27,772
==17080== I1  miss rate:          0.30%
==17080== LLi miss rate:          0.00%
==17080== 
==17080== D   refs:      2,988,951,895  (1,764,570,357 rd + 1,224,381,538 wr)
==17080== D1  misses:       64,535,299  (   49,095,959 rd +    15,439,340 wr)
==17080== LLd misses:       10,561,505  (      341,207 rd +    10,220,298 wr)
==17080== D1  miss rate:           2.2% (          2.8%   +           1.3%  )
==17080== LLd miss rate:           0.4% (          0.0%   +           0.8%  )
==17080== 
==17080== LL refs:          85,491,518  (   70,052,178 rd +    15,439,340 wr)
==17080== LL misses:        10,589,277  (      368,979 rd +    10,220,298 wr)
==17080== LL miss rate:            0.1% (          0.0%   +           0.8%  )
==17080== 
==17080== Branches:      1,315,385,102  (1,188,188,428 cond +   127,196,674 ind)
==17080== Mispredicts:      57,408,773  (   20,639,951 cond +    36,768,822 ind)
==17080== Mispred rate:            4.4% (          1.7%     +          28.9%   )
