==24927== Callgrind, a call-graph generating cache profiler
==24927== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==24927== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== 
==24927== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==24927== Collected : 28334655017 5719072621 5703088306 8707 354717213 7929541 7536 2894359 5162967 5619516556 9598126 5451538 987137
==24927== 
==24927== I   refs:      28,334,655,017
==24927== I1  misses:             8,707
==24927== LLi misses:             7,536
==24927== I1  miss rate:           0.00%
==24927== LLi miss rate:           0.00%
==24927== 
==24927== D   refs:      11,422,160,927  (5,719,072,621 rd + 5,703,088,306 wr)
==24927== D1  misses:       362,646,754  (  354,717,213 rd +     7,929,541 wr)
==24927== LLd misses:         8,057,326  (    2,894,359 rd +     5,162,967 wr)
==24927== D1  miss rate:            3.2% (          6.2%   +           0.1%  )
==24927== LLd miss rate:            0.1% (          0.1%   +           0.1%  )
==24927== 
==24927== LL refs:          362,655,461  (  354,725,920 rd +     7,929,541 wr)
==24927== LL misses:          8,064,862  (    2,901,895 rd +     5,162,967 wr)
==24927== LL miss rate:             0.0% (          0.0%   +           0.1%  )
==24927== 
==24927== Branches:       5,624,968,094  (5,619,516,556 cond +     5,451,538 ind)
==24927== Mispredicts:       10,585,263  (    9,598,126 cond +       987,137 ind)
==24927== Mispred rate:             0.2% (          0.2%     +          18.1%   )
